Depart,Arrivee,Code_ICAO
LIM,PIU,LAN
TCQ,LIM,LAN
IGU,GRU,LAN
XAP,GRU,LAN
BAQ,BOG,LAN
BSB,CGH,LAN
CLO,CTG,LAN
BOG,BAQ,LAN
BSB,SDU,LAN
PMC,SCL,LAN
SMR,BOG,LAN
LIM,CUZ,LAN
SDU,CGH,LAN
MDE,SMR,LAN
BOG,MTR,LAN
CCP,SCL,LAN
LIM,TRU,LAN
SMR,MDE,LAN
GRU,SDU,LAN
LIM,AQP,LAN
DPS,UPG,LNI
CGK,BPN,LNI
SUB,BPN,LNI
PLM,BTH,LNI
SUB,UPG,LNI
SUB,LOP,LNI
CGK,PNK,LNI
XIY,NBS,CDC
KMG,HAK,LKE
TFU,LXA,LKE
CGO,CGQ,LKE
KCH,BKI,MAS
SZB,PEN,MXD
SZB,JHB,MXD
SZB,KBR,MXD
TSA,MZG,MDA
TSA,TTT,MDA
RMQ,KNH,MDA
KHH,MZG,MDA
LBU,BKI,MWG
BKI,LBU,MWG
FIH,TGD,MSI
SCF,MSN,FTH
TEX,AUS,FTH
CGK,PKN,LKN
KOA,SFO,EJA
PVR,VNY,EJA
SNA,IND,EJA
MIA,CXO,EJA
ATL,DAL,EJA
SCF,ASE,EJA
SJD,PVR,EJA
PVG,NRT,NCA
DMK,NST,NOK
DMK,CNX,NOK
AER,CEK,NWS
SCO,SVO,NWS
YEG,YYC,NCB
MKT,PKD,MVK
DLG,ANC,NAC
CSX,SWA,OKA
PVG,KHN,OTT
MSC,GYR,OXF
LHE,DMM,PIA
YTH,YWG,PVL
NRT,CTS,APJ
NRT,KIX,APJ
FUK,NRT,APJ
KIX,NRT,APJ
SDJ,NGO,APJ
LED,KRO,KAR
SAW,ALA,PGT
SAW,LYS,PGT
DXB,MNL,PAL
MNL,DPL,PAL
MNL,TAC,PAL
CEB,ILO,PAL
LGP,MNL,PAL
MNL,MPH,PAL
VKO,KJA,PBD
VKO,KEJ,PBD
VKO,OVB,PBD
MCX,SGC,PBD
VKO,SGC,PBD
VKO,TJM,PBD
YOW,YTZ,POE
YTZ,YUL,POE
BZN,SCF,OKC
PER,KTA,QFA
PER,ONS,QFA
PER,ZNE,QFA
CNS,HID,QFA
PER,PHE,QFA
EMD,BNE,QFA
SYD,HBA,QFA
PER,WLP,QFA
SYD,ARM,QFA
SYD,MCY,QFA
BNE,BDB,QFA
ABX,SYD,QFA
WGA,SYD,QFA
ADL,MEL,QFA
CFS,SYD,QFA
DBO,SYD,QFA
MEL,SYD,QFA
WEI,CNS,QFA
PQQ,SYD,QFA
PER,GET,QFA
MKY,ROK,QFA
TMW,SYD,QFA
MGB,ADL,QFA
PNH,DOH,QTR
DOH,KUL,QTR
DAC,DOH,QTR
DOH,ISU,QTR
DOH,EBL,QTR
DOH,IKA,QTR
DOH,SYZ,QTR
DOH,DXB,QTR
DOH,AUH,QTR
TAO,INC,QDA
HKG,SZB,RMY
SGC,CEK,RWZ
EPR,PER,RXA
BNE,RMA,RXA
RMA,BNE,RXA
CED,ADL,RXA
CBR,SYD,RXA
SVO,GDX,SDM
LED,CEK,SDM
LED,SVX,SDM
LED,REN,SDM
LRD,PTK,RAX
CMN,YUL,RAM
AGA,CMN,RAM
AMM,DOH,RJA
AMM,JED,RJA
KMG,TCZ,RLH
ANC,ANC,RYA
SBZ,DUB,RYR
MAD,EDI,RYR
GLA,DUB,RYR
DME,IKT,SBI
DME,BTK,SBI
LED,OVB,SBI
DME,BAX,SBI
DME,TOF,SBI
DME,NSK,SBI
DME,OVB,SBI
OVB,BTK,SBI
MED,MCT,OMS
RUH,MCT,OMS
CMN,JED,SVA
JED,DMM,SVA
TIF,RUH,SVA
RUH,JED,SVA
TUU,MED,SVA
ISB,SHJ,SEP
HGH,NNG,CSS
NTG,SZX,CSS
CKG,TAO,CDG
TAO,DAT,CDG
SHA,FOC,CSH
PVG,SHE,CSH
CAN,LYI,CSZ
HFE,CAN,CSZ
CAN,WNZ,CSZ
SZX,JUH,CSZ
SZX,HAK,CSZ
CKG,INC,CSC
CKG,CGO,CSC
XIC,XIY,CSC
ABV,MXP,AZG
CPH,SIN,SIA
MXP,SIN,SIA
MUC,SIN,SIA
SCL,FLN,SKU
SCL,IQQ,SKU
ANF,SCL,SKU
SCL,MDZ,SKU
OBE,VRB,SFY
HND,KOJ,SKY
NGO,CTS,SKY
DEN,DRO,SKW
HND,NGS,SNJ
HND,KMJ,SNJ
HND,KOJ,SNJ
OKA,KOJ,SNJ
HRO,DFW,FDY
IPL,LAX,FDY
DEN,CDR,FDY
LAX,KOA,SWA
CUN,ORD,SWA
BUF,DEN,SWA
STL,HOU,SWA
DEN,ORD,SWA
DEN,MKE,SWA
AUS,BNA,SWA
DAL,MDW,SWA
SAV,DAL,SWA
MCI,STL,SWA
LGA,MDW,SWA
LAS,OAK,SWA
PHL,MDW,SWA
SMF,PHX,SWA
COS,LAS,SWA
SAN,PHX,SWA
OAK,LAS,SWA
LAS,SFO,SWA
LAX,SLC,SWA
SMF,SAN,SWA
LGB,OAK,SWA
GSP,BWI,SWA
DEN,HDN,SWA
MSY,HOU,SWA
BUR,SJC,SWA
BUR,SMF,SWA
DAL,LBB,SWA
OAK,ONT,SWA
BOM,DEL,SEJ
BOM,DEL,SEJ
AMD,PNQ,SEJ
CUN,AUS,NKS
SDF,LAS,NKS
MDE,FLL,NKS
ACY,RSW,NKS
BOG,FLL,NKS
CLO,FLL,NKS
EWR,IAH,NKS
MCO,MHT,NKS
LGA,FLL,NKS
BDL,MCO,NKS
SJU,FLL,NKS
CUN,DFW,NKS
MCO,IAH,NKS
DTW,TPA,NKS
LGA,BNA,NKS
STT,FLL,NKS
MCO,PHL,NKS
MCO,PNS,NKS
TPA,BDL,NKS
DEN,DTW,NKS
ATL,IAH,NKS
DTW,RSW,NKS
TPA,EWR,NKS
MCO,BWI,NKS
MIA,BWI,NKS
PDX,LAS,NKS
FLL,CLT,NKS
CMH,MCO,NKS
OAK,LAS,NKS
LAS,SAN,NKS
SNA,LAS,NKS
CAN,PVG,CQH
SJW,SHA,CQH
SZX,CKG,CQH
SJW,HRB,CQH
DLC,PVG,CQH
CGO,SHE,CQH
SJW,CGQ,CQH
TIM,DJJ,SJY
EMA,CGN,SRR
HND,UBJ,SFJ
KKJ,HND,SFJ
CZM,MSP,SCX
RSW,DLH,SCX
MCO,MSP,SCX
CID,MSP,SCX
DUS,GZT,SXS
MBJ,YHZ,SWG
CGK,SUB,SJV
LPA,CGN,SWT
OSL,TRD,SWT
OSL,BGO,SWT
CUN,YYZ,WSW
CJU,GMP,TWB
GMP,PUS,TWB
CJU,GMP,TWB
GMP,CJU,TWB
KWJ,CJU,TWB
CJU,TAE,TWB
LAD,LOS,DTA
DMK,CNX,TLM
DMK,CEI,TLM
DMK,NST,TLM
DEN,LAS,TIV
STS,LAS,TIV
CTU,LXA,TBA
SVQ,ORY,TRA
HKT,GOT,TUI
HAJ,STR,TUI
HAJ,MUC,TUI
LGW,EMA,TUI
TUN,CMN,TAR
IST,NBO,THY
IST,ISB,THY
IST,KHI,THY
IST,FRU,THY
IST,IKA,THY
LHR,IST,THY
TLV,IST,THY
IST,HBE,THY
IST,GZT,THY
IST,ADB,THY
KHH,KNH,UIA
BOS,SFO,UAL
PUJ,ORD,UAL
ORD,SFO,UAL
SEA,IAH,UAL
FLL,ORD,UAL
MBJ,ORD,UAL
CUN,DEN,UAL
SDQ,EWR,UAL
EWR,DFW,UAL
LGA,IAH,UAL
PHL,DEN,UAL
CUN,ORD,UAL
PUJ,EWR,UAL
IAH,PSP,UAL
LAX,ORD,UAL
IAH,PTY,UAL
SFO,IAH,UAL
IAH,LAX,UAL
DEN,LGA,UAL
MBJ,EWR,UAL
IAH,SNA,UAL
RNO,IAH,UAL
TYS,DEN,UAL
BZN,IAH,UAL
PVR,DEN,UAL
SLC,ORD,UAL
SDF,DEN,UAL
MCO,MCO,UAL
MIA,EWR,UAL
RSW,ORD,UAL
EWR,BOS,UAL
TPA,ORD,UAL
SLC,IAH,UAL
EWR,MCO,UAL
ORD,ASE,UAL
EWR,RDU,UAL
MCO,EWR,UAL
MSP,IAH,UAL
LAX,IAH,UAL
FLL,IAH,UAL
BOS,ORD,UAL
LGA,ORD,UAL
CLT,IAH,UAL
EWR,SRQ,UAL
MCO,IAH,UAL
SAV,IAH,UAL
CMH,IAH,UAL
ORD,RSW,UAL
CVG,IAH,UAL
AUS,ORD,UAL
PBI,IAH,UAL
EWR,MCO,UAL
BZN,SFO,UAL
EWR,SAV,UAL
ATL,IAH,UAL
TUS,IAH,UAL
AVP,ORD,UAL
IAD,TPA,UAL
HDN,IAH,UAL
YUL,EWR,UAL
STL,IAH,UAL
BWI,ORD,UAL
DCA,ORD,UAL
ATL,EWR,UAL
RDU,ORD,UAL
GSO,ORD,UAL
ROC,ORD,UAL
BNA,IAH,UAL
SYR,ORD,UAL
IAD,SDF,UAL
EWR,IND,UAL
RIC,ORD,UAL
STL,DEN,UAL
CAE,ORD,UAL
DEN,PRC,UAL
DCA,ORD,UAL
AVL,ORD,UAL
IAD,BOS,UAL
ERI,ORD,UAL
IAH,VPS,UAL
IAH,ATL,UAL
DEN,IDA,UAL
SFO,LAS,UAL
IAD,ALB,UAL
MEI,IAH,UAL
ICT,IAH,UAL
IAD,ATL,UAL
DEN,DIK,UAL
MSY,IAH,UAL
DEN,ABQ,UAL
IAD,GSP,UAL
CRP,IAH,UAL
CLT,EWR,UAL
DEN,SLC,UAL
BOS,EWR,UAL
CLE,ORD,UAL
OKC,IAH,UAL
IAD,YUL,UAL
PVD,EWR,UAL
CAK,ORD,UAL
DEN,LBL,UAL
LEX,ORD,UAL
CMH,ORD,UAL
DEN,JAC,UAL
DCA,EWR,UAL
MOB,IAH,UAL
DTW,ORD,UAL
MAF,DEN,UAL
BTV,EWR,UAL
IAH,TAM,UAL
EWR,SYR,UAL
TBN,ORD,UAL
RIC,EWR,UAL
ALB,EWR,UAL
IAD,EWR,UAL
EWR,ROC,UAL
JAN,IAH,UAL
MKE,ORD,UAL
DEN,ALS,UAL
IAD,CKB,UAL
LRD,IAH,UAL
DEN,VEL,UAL
IAD,ROA,UAL
DCA,EWR,UAL
EGE,DEN,UAL
IAH,SAT,UAL
SDF,PDX,UPS
SDF,SJU,UPS
SZX,ICN,UPS
SDF,IAH,UPS
SDF,DFW,UPS
LED,LBD,SVR
AER,DME,SVR
VKO,SGC,UTA
VKO,TJM,UTA
UFA,SGC,UTA
SGN,VCS,VFC
VCS,SGN,VFC
SGN,HPH,VJC
HAN,SGN,VJC
SGN,DAD,VJC
SGN,TBB,VJC
SGN,BMV,VJC
BKK,CNX,VJC
BKK,KKC,VJC
BKK,URT,VJC
SGN,VII,HVN
DAD,DLI,HVN
LHR,JFK,VIR
PER,KTA,VOZ
MEL,OOL,VOZ
SYD,ADL,VOZ
PER,ZNE,VOZ
PER,CJF,VOZ
BNE,MKY,VOZ
MEL,SYD,VOZ
GET,OCM,VOZ
SYD,MEL,VOZ
ADZ,BOG,VVC
ADZ,CTG,VVC
BOG,LET,VVC
GDL,TIJ,VIV
MTY,GDL,VIV
DFW,MTY,VIV
SJD,TIJ,VIV
MTY,CUU,VIV
ZIH,MEX,VIV
MID,VSA,VIV
LAX,OAX,VOI
MEX,TIJ,VOI
TIJ,PBC,VOI
TIJ,GDL,VOI
MEX,DFW,VOI
PHX,GDL,VOI
AGU,CUN,VOI
TPQ,TIJ,VOI
CEN,MEX,VOI
TIJ,SJD,VOI
SJD,TIJ,VOI
PXM,MEX,VOI
ZIH,MEX,VOI
ACA,MEX,VOI
QQS,BGI,VDA
TFN,BCN,VLG
CKG,NKG,CHB
CKG,SZX,CHB
CKG,TNA,CHB
CKG,CGO,CHB
BLL,LGG,NPT
EXT,EMA,NPT
EDI,EMA,NPT
LNY,HNL,STT
HNL,LNY,STT
HOG,YYZ,WJA
YYC,YYZ,WJA
CUN,YYZ,WJA
PHX,YVR,WJA
LAX,YYC,WJA
PHX,YYC,WJA
SFO,YYC,WJA
YZF,YYC,WJA
YYC,YWG,WJA
YUL,YYZ,WJA
YYZ,YOW,WJA
EIS,SXM,WIA
ANU,SXM,WIA
BMU,DPS,WON
BEJ,BPN,WON
DPS,LOP,WON
BMU,LOP,WON
TRK,BPN,WON
TFS,MXP,WZZ
WAW,KEF,WZZ
LUZ,LTN,WZZ
KUL,KCH,WCM
KCH,KUL,WCM
XMN,NNG,CXA
XMN,SHA,CXA
JJN,CSX,CXA
XMN,CAN,CXA
VKO,LED,SYL
CAN,HAK,JYH
ATH,CAI,AEE
SVO,IST,AFL
SVO,BHK,AFL
SVO,NQZ,AFL
SVO,NOZ,AFL
AEP,USH,ARG
ROS,AEP,ARG
ACA,MEX,TAO
GDL,PVR,TAO
MEX,TIJ,AMX
MID,MEX,AMX
MEX,IAH,AMX
MEX,PVR,AMX
MTY,MEX,AMX
MEX,MTY,AMX
CJS,MEX,SLI
MEX,MTT,SLI
MEX,SLP,SLI
MEX,OAX,SLI
ZIH,MEX,SLI
BJX,MEX,SLI
QRO,MEX,SLI
LRD,SLW,VTM
AUH,HBE,ABY
RUH,CAI,ABY
BOM,SHJ,ABY
ICN,ALA,KZR
DME,ALA,KZR
MST,JFK,ABD
GMP,CJU,ABL
PUS,CJU,ABL
PUS,GMP,ABL
UVE,GEA,TPC
YVR,OGG,ACA
YYZ,YVR,ACA
PUJ,YYZ,ACA
PLS,YUL,ACA
YYC,YUL,ACA
CUN,YYZ,ACA
RSW,YUL,ACA
LAX,YVR,ACA
YVR,SFO,ACA
YWG,YYZ,ACA
YQY,YUL,ACA
ORD,YUL,ACA
YFC,YYZ,ACA
YVR,YXS,ACA
DCA,YYZ,ACA
YYC,YVR,ACA
YPR,YVR,ACA
YVR,YXT,ACA
YVR,YYD,ACA
YHZ,YYT,ACA
ORD,YYZ,ACA
YUL,YTZ,ACA
YUL,YYZ,ACA
YOW,YUL,ACA
YKA,YYC,ACA
YXU,YYZ,ACA
YQQ,YVR,ACA
YSB,YYZ,ACA
SKB,SJU,SNC
STT,SJU,SNC
STT,SJU,SNC
STX,SJU,SNC
XIY,TGO,CGN
XIY,CKG,CGN
PEK,NDG,CCA
PEK,DQA,CCA
PEK,XIL,CCA
PKX,CGQ,CCA
CTS,SDJ,ADO
CDG,LAX,AFR
CDG,DTW,AFR
YKG,YVP,AIE
YZV,YUL,LSJ
AKL,MEL,ANZ
AKL,IUE,ANZ
HLZ,CHC,ANZ
TRG,CHC,ANZ
CHC,HLZ,ANZ
AKL,BHE,ANZ
WLG,AKL,ANZ
NPE,AKL,ANZ
CHC,WLG,ANZ
KKE,AKL,ANZ
MAG,POM,ANG
GMP,CJU,ASV
RGI,PPT,VTA
BOB,PPT,VTA
CUN,YUL,TSC
KUL,BKI,AXM
KUL,BTU,AXM
KLO,MNL,AXM
MNL,DVO,AXM
KUL,LGK,AXM
JHB,KUL,AXM
BHX,DUB,AEG
RNO,VGT,XSM
ADL,PER,AWK
SFO,AUS,ASA
SBP,SEA,ASA
SEA,ANC,ASA
SEA,JNU,ASA
BOI,SAN,ASA
LAX,EUG,ASA
SFO,SEA,ASA
SEA,SJC,ASA
SJC,BOI,ASA
SFO,PDX,ASA
SFO,BOI,ASA
BOI,SEA,ASA
SMF,SAN,ASA
OME,ANC,ASA
FAI,ANC,ASA
SFO,SAN,ASA
PDX,SEA,ASA
GEG,BOI,ASA
CDV,ANC,ASA
BLI,SEA,ASA
ENA,ANC,AER
HND,IWK,ANA
PVG,NRT,ANA
HND,FUK,ANA
HND,CTS,ANA
OKA,FUK,ANA
HND,OKJ,ANA
HND,TAK,ANA
MYJ,HND,ANA
ITM,HND,ANA
HND,AXT,ANA
HIJ,HND,ANA
KMQ,HND,ANA
MYJ,ITM,ANA
PGD,FSD,AAY
IND,FLL,AAY
FSD,AZA,AAY
LAS,BIS,AAY
PGD,MLI,AAY
PIA,PGD,AAY
SFB,ELM,AAY
SRQ,BWI,AAY
DSM,PIE,AAY
SNA,BOI,AAY
IND,SFB,AAY
BLI,OAK,AAY
OWB,SFB,AAY
SFB,AVL,AAY
BNE,GTS,UTY
PER,GTS,UTY
MOV,BNE,UTY
GOV,DRW,UTY
PER,WME,UTY
EMD,BNE,UTY
CNJ,TSV,UTY
BIL,CTB,AIP
BTM,HLN,AIP
DFW,HNL,AAL
LAX,KOA,AAL
JFK,PHX,AAL
LAX,JFK,AAL
STL,DFW,AAL
SFO,CLT,AAL
AUS,PHL,AAL
PHX,CLT,AAL
PHX,DFW,AAL
ORD,LAS,AAL
KIN,PHL,AAL
LAX,DFW,AAL
SAN,DFW,AAL
MKE,DFW,AAL
AUS,PHX,AAL
GND,MIA,AAL
MIA,DFW,AAL
MSP,DFW,AAL
UVF,MIA,AAL
SLC,DFW,AAL
DCA,MIA,AAL
PNS,DFW,AAL
PHL,FLL,AAL
MBJ,CLT,AAL
PUJ,MIA,AAL
MSY,PHX,AAL
ONT,DFW,AAL
DEN,CLT,AAL
TPA,DFW,AAL
DFW,SJD,AAL
DFW,RSW,AAL
SNA,DFW,AAL
RDU,DFW,AAL
BOS,CLT,AAL
RIC,DFW,AAL
BUR,DFW,AAL
ANU,MIA,AAL
CUN,DFW,AAL
FLL,CLT,AAL
ORD,JFK,AAL
SBA,DFW,AAL
FAT,DFW,AAL
ORD,RSW,AAL
AUS,MCO,AAL
ORD,PBI,AAL
BZN,DFW,AAL
RSW,DFW,AAL
HDN,ORD,AAL
SJU,MIA,AAL
BZE,DFW,AAL
DFW,DCA,AAL
MCO,PHL,AAL
MIA,PHL,AAL
CLE,CLT,AAL
BIS,DFW,AAL
MTJ,DFW,AAL
DCA,STL,AAL
LAS,DFW,AAL
DCA,CLT,AAL
MSP,LGA,AAL
MLI,DFW,AAL
PBI,PHL,AAL
ATL,PHL,AAL
MKE,PHL,AAL
CVG,PHL,AAL
DFW,COS,AAL
SHV,CLT,AAL
BMI,DFW,AAL
ECP,DFW,AAL
LGA,CLT,AAL
CLT,MIA,AAL
ASE,DFW,AAL
MHT,DCA,AAL
XPL,MIA,AAL
TUS,DFW,AAL
TUL,CLT,AAL
STL,PHL,AAL
CLT,XNA,AAL
BNA,PHL,AAL
CLT,PHL,AAL
DFW,ICT,AAL
MOB,DFW,AAL
PIA,DFW,AAL
MEM,DCA,AAL
MIA,CLT,AAL
HSV,DCA,AAL
YUL,LGA,AAL
CLT,FLL,AAL
MDT,CLT,AAL
MDT,BOS,AAL
ASE,PHX,AAL
BHM,CLT,AAL
JFK,DCA,AAL
VPS,CLT,AAL
DAY,CLT,AAL
CLT,BHM,AAL
CRP,DFW,AAL
ECP,CLT,AAL
DCA,JFK,AAL
LRD,DFW,AAL
DTW,PHL,AAL
AUS,OKC,AAL
CVG,DCA,AAL
MCO,CLT,AAL
LGA,DCA,AAL
GSO,PHL,AAL
IND,DCA,AAL
PVD,DCA,AAL
MCO,MIA,AAL
BTR,DFW,AAL
DFW,XNA,AAL
IAH,DFW,AAL
RDU,DCA,AAL
RDU,PIT,AAL
CMH,PHL,AAL
ORF,PHL,AAL
LIT,DFW,AAL
MYR,CLT,AAL
AMA,DFW,AAL
TRI,CLT,AAL
RDU,PHL,AAL
ICT,DFW,AAL
BUF,DCA,AAL
HAV,MIA,AAL
AVL,CLT,AAL
RIC,LGA,AAL
BWI,JFK,AAL
AGS,CLT,AAL
LAN,ORD,AAL
ROA,CLT,AAL
MIA,MCO,AAL
SHV,DFW,AAL
DFW,OKC,AAL
FLO,CLT,AAL
NAS,MIA,AAL
GSO,CLT,AAL
ORD,MLI,AAL
ORD,CMI,AAL
FWA,ORD,AAL
ORD,DEN,AAL
CLT,GSP,AAL
CAE,CLT,AAL
DFW,JAC,AAL
DFW,TUL,AAL
IWD,LAN,AMF
BUR,VIS,AMF
GMP,CJU,AAR
GMP,CJU,AAR
CJU,TAE,AAR
IST,CDG,ABR
MRS,LEJ,ABR
BCN,LGG,ABR
ARN,LGG,ABR
CDG,LGG,ABR
MUC,LGG,ABR
GOT,LGG,ABR
HAJ,CDG,ABR
ERF,LGG,ABR
HNL,SYD,GTI
ICN,KHN,GTI
LTN,LYS,ATL
KJA,VKO,VAS
JAC,PIH,TTE
HVN,TPA,VXP
BOG,JFK,AVA
BOG,MEX,AVA
CUN,BOG,AVA
PEI,SMR,AVA
BAQ,BOG,AVA
RCH,BOG,AVA
BGA,BOG,AVA
BOG,CTG,AVA
BOG,MDE,AVA
MDE,BOG,AVA
UIO,CUE,AVA
GUA,SAL,AVA
SAP,SAL,AVA
VKO,GYD,AHY
AER,MRV,AZO
BEL,GRU,AZU
BEL,VCP,AZU
FOR,VCP,AZU
BEL,CNF,AZU
REC,SDU,AZU
CGH,REC,AZU
SDU,REC,AZU
MCZ,VCP,AZU
REC,BSB,AZU
SSA,CGH,AZU
POA,VCP,AZU
BSB,VCP,AZU
LDB,VCP,AZU
NVT,VCP,AZU
CWB,VCP,AZU
FLN,VCP,AZU
GGT,NAS,BHS
FLL,NAS,BHS
HAN,NRT,BAV
SGN,DAD,BAV
BDJ,CGK,BTK
CGK,PLM,BTK
SOQ,MKW,BTK
TIM,DJJ,BTK
OME,GAM,BRG
AGP,LAD,BFY
LPB,VVI,BOV
CBB,VVI,BOV
CBB,SRE,BOV
DFW,MSL,BTQ
DEN,MCK,BTQ
PHX,SOW,BTQ
XNA,TPA,MXY
LHR,BDA,BAW
VIT,CGN,CGF
CGN,LEJ,GCL
MBJ,JFK,BWA
POS,KIN,BWA
MNL,BKK,CEB
MNL,TAC,CEB
MNL,PAG,CEB
MNL,ILO,CEB
MNL,MPH,CEB
YEG,YOJ,GLR
DAM,BSR,SAW
SZX,CGO,LHA
CGK,PVG,CES
PVG,KIX,CES
WNZ,CAN,CES
CKG,KMG,CES
CTU,KMG,CES
CTU,XNN,HXA
KWE,ACX,HXA
NKG,XIY,CYZ
NNY,CAN,CSN
PKX,DBC,CUA
DPS,LBJ,CTV
AMQ,BXB,CTV
LRU,ALM,CAP
PHF,QQP,CAP
PER,BWB,JTE
PER,WUN,JTE
PER,LVO,JTE
BWI,MCN,VTE
IND,BNA,VTE
PTY,GRU,CMP
PTY,DEN,CMP
PTY,MIA,CMP
CUN,PTY,CMP
SDQ,PTY,CMP
DLC,PEK,CCD
JFK,LAX,DAL
JFK,BOG,DAL
ATL,SFO,DAL
PUJ,ATL,DAL
ATL,IGM,DAL
PVR,ATL,DAL
DTW,SFO,DAL
SXM,JFK,DAL
STL,SLC,DAL
SFO,ATL,DAL
STT,ATL,DAL
ATL,BWI,DAL
LGA,ORD,DAL
SLC,DFW,DAL
LAX,ATL,DAL
LIR,ATL,DAL
MSP,MCI,DAL
LGA,MCO,DAL
CUN,DTW,DAL
JFK,FLL,DAL
LGA,MSP,DAL
DFW,SLC,DAL
ORD,LGA,DAL
FLL,LGA,DAL
EGE,ATL,DAL
ELP,ATL,DAL
MIA,LGA,DAL
MBJ,ATL,DAL
PBI,LGA,DAL
DTW,DFW,DAL
PLS,ATL,DAL
BOS,ATL,DAL
FLL,JFK,DAL
RSW,LGA,DAL
LAX,PDX,DAL
JFK,ATL,DAL
SEA,DEN,DAL
LGA,IND,DAL
LGA,CLT,DAL
MSP,GRB,DAL
PDX,LAX,DAL
HPN,ATL,DAL
ATL,CUN,DAL
SEA,SFO,DAL
ATL,LGA,DAL
DTW,MCO,DAL
ATL,ICT,DAL
LGA,RDU,DAL
ATL,ORD,DAL
FLL,ATL,DAL
SEA,SMF,DAL
JFK,CLT,DAL
BOS,RDU,DAL
MCO,RDU,DAL
IAH,ATL,DAL
RDU,BOS,DAL
ABY,ATL,DAL
JFK,RDU,DAL
DCA,DTW,DAL
BGR,LGA,DAL
SEA,BOI,DAL
MIA,RDU,DAL
ATL,MCO,DAL
LGA,ROC,DAL
IND,MSP,DAL
ATL,LIT,DAL
FAY,ATL,DAL
MYR,ATL,DAL
GSO,LGA,DAL
ROC,JFK,DAL
RDU,LGA,DAL
SGU,SLC,DAL
MSY,ATL,DAL
ATL,GSO,DAL
CHA,ATL,DAL
MCI,MSP,DAL
JAC,SLC,DAL
ATL,MSY,DAL
RIC,BOS,DAL
BOI,SLC,DAL
SYR,LGA,DAL
SAV,ATL,DAL
EKO,SLC,DAL
SJC,LAX,DAL
ATL,CLT,DAL
JFK,BOS,DAL
DAY,DTW,DAL
MEM,ATL,DAL
RDU,DCA,DAL
CLE,DTW,DAL
ATL,SAV,DAL
ESC,MSP,DAL
ALB,LGA,DAL
AZO,DTW,DAL
SUN,JAC,DPJ
ILG,TEB,DPJ
ORD,LEJ,DHK
CDG,CGN,DHK
MAD,LEJ,DHK
PSA,LEJ,DHK
VIT,MXP,DHK
LYS,LEJ,DHK
MXP,LEJ,DHK
AMS,LEJ,DHK
CPH,LEJ,DHK
CPH,BRU,DHK
CVG,ATL,DHK
LHR,BRU,DHK
BRU,EMA,DHK
SZX,KMG,EPA
SZX,SHS,EPA
SAN,LAS,EMD
TCO,CLO,EFY
EOH,PEI,EFY
EOH,MTR,EFY
EYP,BOG,EFY
AUC,BGA,EFY
NVA,BOG,EFY
TLV,LTN,EZY
AYT,LTN,EZY
ALC,BRS,EZY
CAI,IST,MSR
CAI,MCT,MSR
CAI,EBL,MSR
ELQ,CAI,MSR
CAI,BGW,MSR
KHI,DXB,UAE
DXB,BAH,UAE
ADD,BEY,ETH
CGK,AUH,ETD
HYD,AUH,ETD
BOM,AUH,ETD
AUH,RUH,ETD
TFS,CGN,EWG
FCO,CGN,EWG
VIE,TPE,EVA
TNN,MZG,EVA
CAN,KUL,FDX
MAD,CDG,FDX
CGN,CDG,FDX
OPO,LGG,FDX
SEA,MVW,FDX
STN,LGG,FDX
BHX,CDG,FDX
TLS,CDG,FDX
SAT,DRT,FDX
PDX,RDM,FDX
TWF,SUN,FDX
OTH,SLE,FDX
MVY,PVD,FDX
JHM,HNL,FDX
SZB,PEN,FFM
EGE,APA,LXJ
GCM,AUS,FLJ
GRO,VBS,FTL
JED,RUH,FAD
BEY,DXB,FDB
DXB,TBS,FDB
DXB,BAH,FDB
CAI,DMM,KNE
DXB,JED,KNE
CAI,RUH,KNE
JED,CAI,KNE
MCO,MSN,FFT
PBI,ISP,FFT
COS,PHX,FFT
ISP,FLL,FFT
BUF,RSW,FFT
RSW,ISP,FFT
MCO,MSY,FFT
SFO,LAS,FFT
CVG,TPA,FFT
LAS,SAT,FFT
FLL,MCO,FFT
NKM,FUK,FDA
NKM,IZO,FDA
UKB,MMJ,FDA
PHL,STS,GAJ
CGK,AMQ,GIA
HAV,MIA,GXA
DEL,SHJ,GOW
LGA,IAD,GJS
GRU,REC,GLO
REC,GRU,GLO
POA,SDU,GLO
CNF,CGH,GLO
SDU,CGH,GLO
FLN,CGH,GLO
PEK,INC,GDC
PEK,HRB,GDC
BAH,DXB,GFA
HGH,JNZ,CHH
SEA,OGG,HAL
LAX,HNL,HAL
OAK,LIH,HAL
ONT,HNL,HAL
KOA,OGG,HAL
ITO,HNL,HAL
SMF,OGG,HAL
SJW,CDE,HBH
CNS,CTN,HND
MDW,MIA,HPJ
ROA,RDU,SWQ
MAD,SJU,IBE
NAP,MAD,IBE
FUE,MAD,IBS
ITM,OIT,IBX
NGO,OIT,IBX
ITM,KIJ,IBX
LHR,KEF,ICE
DEL,DXB,IGO
PNQ,GAU,IGO
DMM,BOM,IGO
BAH,BOM,IGO
DEL,BLR,IGO
BLR,AMD,IGO
GOI,DEL,IGO
GOI,JAI,IGO
PNQ,LKO,IGO
AMD,GOI,IGO
PEZ,AER,IAE
LIN,CTA,ITY
LIN,FCO,ITY
LIN,PSR,ITY
KOJ,TKN,JAC
KOJ,TNE,JAC
HND,MMB,JAL
HND,MYJ,JAL
HND,KIX,JAL
